Date,spend_facebook,spend_google,promotion,installs
12-11-2020,986.0,0.0,0,1591
12-12-2020,368.0,0.0,0,1901
12-13-2020,726.0,0.0,0,1969
12-14-2020,1065.0,0.0,0,1913
12-15-2020,411.0,0.0,0,1863
12-16-2020,344.0,0.0,0,1926
12-17-2020,225.0,0.0,0,1701
12-18-2020,606.0,0.0,0,1582
12-19-2020,721.0,0.0,0,1881
12-20-2020,299.0,0.0,0,2078
12-21-2020,601.0,0.0,0,1911
12-22-2020,507.0,0.0,0,1861
12-23-2020,918.0,0.0,0,1706
12-24-2020,1164.0,0.0,0,1556
12-25-2020,433.0,2186.0,0,1972
12-26-2020,612.0,2106.0,1,2722
12-27-2020,304.0,2123.0,1,3011
12-28-2020,314.0,2085.0,1,2940
12-29-2020,925.0,2047.0,1,2824
12-30-2020,249.0,2027.0,1,3527
12-31-2020,564.0,2062.0,1,3504
1-1-2021,382.0,2116.0,1,4621
1-2-2021,1178.0,2003.0,1,5323
1-3-2021,657.0,2111.0,1,5636
1-4-2021,1131.0,2017.0,1,5248
1-5-2021,590.0,2048.0,1,4639
1-6-2021,1002.0,2034.0,1,3789
1-7-2021,943.0,2151.0,1,3082
1-8-2021,752.0,2145.0,1,2974
1-9-2021,1008.0,2091.0,1,3516
1-10-2021,244.0,2133.0,1,3830
1-11-2021,653.0,2045.0,1,3598
1-12-2021,690.0,2178.0,1,3152
1-13-2021,254.0,2117.0,1,2938
1-14-2021,830.0,2099.0,1,3027
1-15-2021,204.0,0.0,1,2607
1-16-2021,605.0,0.0,1,3099
1-17-2021,854.0,0.0,1,3229
1-18-2021,228.0,0.0,1,3283
1-19-2021,239.0,0.0,1,2918
1-20-2021,494.0,0.0,1,2347
1-21-2021,1198.0,0.0,1,2280
1-22-2021,359.0,0.0,1,2267
1-23-2021,699.0,0.0,1,2835
1-24-2021,674.0,0.0,1,3029
1-25-2021,925.0,0.0,1,3081
1-26-2021,297.0,0.0,1,3183
1-27-2021,326.0,0.0,1,2818
1-28-2021,1184.0,0.0,1,2604
1-29-2021,250.0,0.0,1,2381
1-30-2021,1011.0,2049.0,1,3163
1-31-2021,204.0,2163.0,1,3711
2-1-2021,469.0,2195.0,1,2923
2-2-2021,575.0,0.0,0,2544
2-3-2021,825.0,0.0,0,2345
2-4-2021,1062.0,0.0,0,2161
2-5-2021,822.0,0.0,0,2103
2-6-2021,224.0,0.0,0,2426
2-7-2021,567.0,0.0,0,2491
2-8-2021,432.0,0.0,0,2196
2-9-2021,667.0,0.0,0,2326
2-10-2021,780.0,0.0,0,2225
2-11-2021,306.0,0.0,0,2024
2-12-2021,574.0,0.0,0,1888
2-13-2021,486.0,0.0,0,2339
2-14-2021,439.0,0.0,0,2412
2-15-2021,1060.0,0.0,0,2301
2-16-2021,516.0,0.0,0,2238
2-17-2021,672.0,0.0,0,2077
2-18-2021,1030.0,0.0,0,1994
2-19-2021,319.0,0.0,0,1844
2-20-2021,559.0,0.0,0,2171
2-21-2021,346.0,0.0,0,2364
2-22-2021,442.0,0.0,0,2197
2-23-2021,838.0,0.0,0,2060
2-24-2021,389.0,0.0,0,1972
2-25-2021,484.0,0.0,0,1812
2-26-2021,1044.0,0.0,0,1734
2-27-2021,731.0,0.0,0,2001
2-28-2021,929.0,0.0,0,2190
